Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 05:46:05,243 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.9083292418089864, 'F1': 0.8597904915390814, 'Precision': 0.7892011834319527, 'Recall': 0.9442477876106194, 'Accuracy': 0.8460176991150442, 'True Hit Rate': 0.7451327433628319, 'False Hit Rate': 0.25663716814159293, 'True Miss Rate': 0.6986725663716814, 'False Miss Rate': 0.04292035398230089, 'Threshold': 0.7513642311096191}, 'Best F1': 0.8597904915390814}, 1058.570604905486)
INFO flwr 2024-01-15 05:46:05,244 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 05:46:05,244 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:46:40,937 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-15 05:46:48,044 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.9089038945459263, 'F1': 0.8613760909275421, 'Precision': 0.7956505436820397, 'Recall': 0.9389380530973451, 'Accuracy': 0.8488938053097345, 'True Hit Rate': 0.7411504424778761, 'False Hit Rate': 0.2504424778761062, 'True Miss Rate': 0.7119469026548673, 'False Miss Rate': 0.04601769911504425, 'Threshold': 0.7596296072006226}, 'Best F1': 0.8613760909275421}, 1101.3711880948395)
INFO flwr 2024-01-15 05:46:48,044 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 05:46:48,044 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:47:23,412 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-15 05:47:27,952 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.9091099708927867, 'F1': 0.8602409638554217, 'Precision': 0.7875, 'Recall': 0.947787610619469, 'Accuracy': 0.8460176991150442, 'True Hit Rate': 0.7477876106194691, 'False Hit Rate': 0.2573008849557522, 'True Miss Rate': 0.6964601769911505, 'False Miss Rate': 0.04115044247787611, 'Threshold': 0.7473806142807007}}, 1141.2790873758495)
INFO flwr 2024-01-15 05:47:27,952 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 05:47:27,952 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:48:03,152 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 05:48:12,431 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.9093973069681037, 'F1': 0.86040456639295, 'Precision': 0.7859495060373216, 'Recall': 0.9504424778761061, 'Accuracy': 0.8457964601769912, 'True Hit Rate': 0.7491150442477876, 'False Hit Rate': 0.2592920353982301, 'True Miss Rate': 0.6924778761061947, 'False Miss Rate': 0.03982300884955752, 'Threshold': 0.7436069250106812}}, 1185.757682884112)
INFO flwr 2024-01-15 05:48:12,431 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-15 05:48:12,431 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:48:46,688 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-15 05:48:51,300 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.9100416604490696, 'F1': 0.8622240392477515, 'Precision': 0.8012917933130699, 'Recall': 0.9331858407079646, 'Accuracy': 0.8508849557522123, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.24336283185840707, 'True Miss Rate': 0.7234513274336283, 'False Miss Rate': 0.05132743362831858, 'Threshold': 0.76572185754776}, 'Best F1': 0.8622240392477515}, 1224.6270567867905)
INFO flwr 2024-01-15 05:48:51,300 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-15 05:48:51,300 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:49:25,991 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-15 05:49:30,598 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.9105829107330512, 'F1': 0.8611613421740004, 'Precision': 0.7887375782112624, 'Recall': 0.9482300884955752, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.7469026548672566, 'False Hit Rate': 0.2575221238938053, 'True Miss Rate': 0.6969026548672567, 'False Miss Rate': 0.04115044247787611, 'Threshold': 0.748050332069397}}, 1263.9249063227326)
INFO flwr 2024-01-15 05:49:30,598 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-15 05:49:30,598 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:50:06,128 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-15 05:50:11,004 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.9107891747848721, 'F1': 0.860810268752507, 'Precision': 0.7872340425531915, 'Recall': 0.9495575221238938, 'Accuracy': 0.8464601769911504, 'True Hit Rate': 0.7460176991150442, 'False Hit Rate': 0.2595132743362832, 'True Miss Rate': 0.6946902654867256, 'False Miss Rate': 0.04026548672566372, 'Threshold': 0.7474840879440308}}, 1304.3306869193912)
INFO flwr 2024-01-15 05:50:11,004 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-15 05:50:11,004 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:50:46,373 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-15 05:50:51,029 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.9110071305968963, 'F1': 0.8621865596790371, 'Precision': 0.7886238532110091, 'Recall': 0.9508849557522124, 'Accuracy': 0.8480088495575221, 'True Hit Rate': 0.7469026548672566, 'False Hit Rate': 0.2584070796460177, 'True Miss Rate': 0.695575221238938, 'False Miss Rate': 0.04070796460176991, 'Threshold': 0.7468376159667969}}, 1344.3560298122466)
INFO flwr 2024-01-15 05:50:51,029 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-15 05:50:51,029 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:51:26,531 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-15 05:51:31,362 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.9112967483690391, 'F1': 0.8613167900740444, 'Precision': 0.7862623310193643, 'Recall': 0.952212389380531, 'Accuracy': 0.8466814159292035, 'True Hit Rate': 0.7491150442477876, 'False Hit Rate': 0.2595132743362832, 'True Miss Rate': 0.6924778761061947, 'False Miss Rate': 0.03938053097345133, 'Threshold': 0.7416597604751587}}, 1384.6888827756047)
INFO flwr 2024-01-15 05:51:31,362 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-15 05:51:31,362 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:52:07,022 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-15 05:52:11,694 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.9116936290508771, 'F1': 0.8617298815974314, 'Precision': 0.7884686008079325, 'Recall': 0.95, 'Accuracy': 0.8475663716814159, 'True Hit Rate': 0.7451327433628319, 'False Hit Rate': 0.2588495575221239, 'True Miss Rate': 0.6960176991150443, 'False Miss Rate': 0.04115044247787611, 'Threshold': 0.7469578981399536}}, 1425.0210037957877)
INFO flwr 2024-01-15 05:52:11,694 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-15 05:52:11,694 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:52:47,799 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-15 05:52:52,399 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.9119378096627979, 'F1': 0.861811579584426, 'Precision': 0.7919911012235817, 'Recall': 0.9451327433628318, 'Accuracy': 0.8484513274336283, 'True Hit Rate': 0.7438053097345133, 'False Hit Rate': 0.2537610619469027, 'True Miss Rate': 0.7053097345132744, 'False Miss Rate': 0.04336283185840708, 'Threshold': 0.7485599517822266}}, 1465.7259725760669)
INFO flwr 2024-01-15 05:52:52,399 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-15 05:52:52,399 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:53:27,151 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-15 05:53:32,075 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.9122222693633084, 'F1': 0.8626185192656849, 'Precision': 0.7927326659251019, 'Recall': 0.9460176991150443, 'Accuracy': 0.8493362831858408, 'True Hit Rate': 0.7442477876106195, 'False Hit Rate': 0.2537610619469027, 'True Miss Rate': 0.7044247787610619, 'False Miss Rate': 0.04380530973451328, 'Threshold': 0.7510694265365601}, 'Best F1': 0.8626185192656849}, 1505.4024848230183)
INFO flwr 2024-01-15 05:53:32,076 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-15 05:53:32,076 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:54:07,393 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-15 05:54:11,989 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.9124804897008314, 'F1': 0.863838383838384, 'Precision': 0.7947955390334572, 'Recall': 0.9460176991150443, 'Accuracy': 0.8508849557522123, 'True Hit Rate': 0.7446902654867257, 'False Hit Rate': 0.2519911504424779, 'True Miss Rate': 0.7079646017699115, 'False Miss Rate': 0.04336283185840708, 'Threshold': 0.7524111270904541}, 'Best F1': 0.863838383838384}, 1545.3161171600223)
INFO flwr 2024-01-15 05:54:11,989 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-15 05:54:11,989 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:54:47,707 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-15 05:54:52,566 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.9128849623789086, 'F1': 0.8644376899696049, 'Precision': 0.7973831775700935, 'Recall': 0.9438053097345133, 'Accuracy': 0.8519911504424779, 'True Hit Rate': 0.7438053097345133, 'False Hit Rate': 0.2491150442477876, 'True Miss Rate': 0.7132743362831858, 'False Miss Rate': 0.04469026548672567, 'Threshold': 0.756109893321991}, 'Best F1': 0.8644376899696049}, 1585.892980987206)
INFO flwr 2024-01-15 05:54:52,566 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-15 05:54:52,566 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:55:27,615 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-15 05:55:32,195 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.9131846009582921, 'F1': 0.8651502843216897, 'Precision': 0.7995495495495496, 'Recall': 0.9424778761061947, 'Accuracy': 0.8530973451327434, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.24668141592920353, 'True Miss Rate': 0.7172566371681416, 'False Miss Rate': 0.046902654867256637, 'Threshold': 0.7599118947982788}, 'Best F1': 0.8651502843216897}, 1625.5221264362335)
INFO flwr 2024-01-15 05:55:32,195 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-15 05:55:32,195 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:56:07,521 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-15 05:56:12,106 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.9133180787035894, 'F1': 0.866171003717472, 'Precision': 0.8121611154144074, 'Recall': 0.9278761061946903, 'Accuracy': 0.856637168141593, 'True Hit Rate': 0.7345132743362832, 'False Hit Rate': 0.2327433628318584, 'True Miss Rate': 0.7438053097345133, 'False Miss Rate': 0.05619469026548673, 'Threshold': 0.7771918773651123}, 'Best F1': 0.866171003717472}, 1665.4329737033695)
INFO flwr 2024-01-15 05:56:12,106 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-15 05:56:12,106 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:56:48,390 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-15 05:56:53,281 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.913615861479771, 'F1': 0.8660049627791564, 'Precision': 0.812888198757764, 'Recall': 0.9265486725663716, 'Accuracy': 0.856637168141593, 'True Hit Rate': 0.7336283185840708, 'False Hit Rate': 0.23185840707964603, 'True Miss Rate': 0.7460176991150442, 'False Miss Rate': 0.05663716814159292, 'Threshold': 0.7773352861404419}}, 1706.6080190204084)
INFO flwr 2024-01-15 05:56:53,281 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-15 05:56:53,281 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:57:27,720 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-15 05:57:32,301 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.913891655864684, 'F1': 0.8684102983244789, 'Precision': 0.8067577828397874, 'Recall': 0.9402654867256637, 'Accuracy': 0.8575221238938053, 'True Hit Rate': 0.7407079646017699, 'False Hit Rate': 0.2407079646017699, 'True Miss Rate': 0.7292035398230089, 'False Miss Rate': 0.048672566371681415, 'Threshold': 0.7658947706222534}, 'Best F1': 0.8684102983244789}, 1745.628323622048)
INFO flwr 2024-01-15 05:57:32,301 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-15 05:57:32,301 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:58:08,265 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-15 05:58:12,854 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.9143991993741639, 'F1': 0.8667072428484479, 'Precision': 0.8002997377294867, 'Recall': 0.9451327433628318, 'Accuracy': 0.8546460176991151, 'True Hit Rate': 0.7433628318584071, 'False Hit Rate': 0.24734513274336284, 'True Miss Rate': 0.7176991150442478, 'False Miss Rate': 0.04424778761061947, 'Threshold': 0.7554668188095093}}, 1786.181029766798)
INFO flwr 2024-01-15 05:58:12,854 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-15 05:58:12,854 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:58:47,219 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-15 05:58:51,840 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.9143852143385989, 'F1': 0.8645265495659197, 'Precision': 0.7950241366505756, 'Recall': 0.9473451327433628, 'Accuracy': 0.8515486725663717, 'True Hit Rate': 0.7446902654867257, 'False Hit Rate': 0.2517699115044248, 'True Miss Rate': 0.7084070796460177, 'False Miss Rate': 0.04336283185840708, 'Threshold': 0.7518701553344727}}, 1825.1676327195019)
INFO flwr 2024-01-15 05:58:51,841 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-15 05:58:51,841 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:59:26,785 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-15 05:59:31,630 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.9146952928113218, 'F1': 0.8685455667558116, 'Precision': 0.8116109188773548, 'Recall': 0.934070796460177, 'Accuracy': 0.8586283185840708, 'True Hit Rate': 0.7358407079646018, 'False Hit Rate': 0.23539823008849559, 'True Miss Rate': 0.7402654867256637, 'False Miss Rate': 0.05309734513274336, 'Threshold': 0.7722967863082886}, 'Best F1': 0.8685455667558116}, 1864.9575928375125)
INFO flwr 2024-01-15 05:59:31,631 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-15 05:59:31,631 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 06:00:07,222 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-15 06:00:11,913 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.9150064930296389, 'F1': 0.8685455667558116, 'Precision': 0.8116109188773548, 'Recall': 0.934070796460177, 'Accuracy': 0.8586283185840708, 'True Hit Rate': 0.7371681415929203, 'False Hit Rate': 0.23539823008849559, 'True Miss Rate': 0.7398230088495575, 'False Miss Rate': 0.05221238938053097, 'Threshold': 0.7724504470825195}}, 1905.2404688037932)
INFO flwr 2024-01-15 06:00:11,914 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-15 06:00:11,914 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 06:00:47,368 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-15 06:00:51,981 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.915074137918862, 'F1': 0.8688322368421053, 'Precision': 0.8114439324116743, 'Recall': 0.9349557522123894, 'Accuracy': 0.8588495575221239, 'True Hit Rate': 0.7367256637168141, 'False Hit Rate': 0.23584070796460177, 'True Miss Rate': 0.7389380530973452, 'False Miss Rate': 0.05265486725663717, 'Threshold': 0.7740101218223572}, 'Best F1': 0.8688322368421053}, 1945.3081779722124)
INFO flwr 2024-01-15 06:00:51,981 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-15 06:00:51,981 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 06:01:28,351 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-15 06:01:33,267 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.9152064483449998, 'F1': 0.8700634335993451, 'Precision': 0.8092881614008375, 'Recall': 0.9407079646017699, 'Accuracy': 0.8595132743362832, 'True Hit Rate': 0.7407079646017699, 'False Hit Rate': 0.23915929203539824, 'True Miss Rate': 0.7331858407079646, 'False Miss Rate': 0.047787610619469026, 'Threshold': 0.7688473463058472}, 'Best F1': 0.8700634335993451}, 1986.594276798889)
INFO flwr 2024-01-15 06:01:33,267 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-15 06:01:33,267 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 06:02:08,737 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-15 06:02:17,487 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.9155961033524986, 'F1': 0.8699220352892901, 'Precision': 0.811017597551645, 'Recall': 0.9380530973451328, 'Accuracy': 0.8597345132743363, 'True Hit Rate': 0.7376106194690265, 'False Hit Rate': 0.23761061946902653, 'True Miss Rate': 0.7371681415929203, 'False Miss Rate': 0.05, 'Threshold': 0.7715871334075928}}, 2030.8136631716043)
INFO flwr 2024-01-15 06:02:17,487 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-15 06:02:17,487 | server.py:153 | FL finished in 2030.8140900880098
INFO flwr 2024-01-15 06:02:17,507 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-15 06:02:17,507 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-15 06:02:17,507 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-15 06:02:17,508 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
