Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
INFO flwr 2024-01-11 13:57:33,849 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8180007744647895, 'Precision': 0.7455379651104165, 'Recall': 0.9060661764705882, 'Accuracy': 0.8371770761160051, 'True Hit': 5876, 'False Hit': 21508, 'True Miss': 12734, 'False Miss': 294, 'Avg Time': 0.0006414845439805544, 'Threshold': 0.71}}, 13046.181550846435)
INFO flwr 2024-01-11 13:57:33,850 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 13:57:33,850 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:03:03,332 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 14:03:52,281 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8191898367415168, 'Precision': 0.7510983958312046, 'Recall': 0.9008578431372549, 'Accuracy': 0.8394041373849351, 'True Hit': 5852, 'False Hit': 21150, 'True Miss': 13081, 'False Miss': 329, 'Avg Time': 0.0006358983799170636, 'Threshold': 0.72}}, 13424.613220158964)
INFO flwr 2024-01-11 14:03:52,281 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 14:03:52,282 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:09:13,288 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 14:10:02,394 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8226488960534271, 'Precision': 0.775775014930235, 'Recall': 0.8755514705882353, 'Accuracy': 0.847545283579135, 'True Hit': 5775, 'False Hit': 19476, 'True Miss': 14667, 'False Miss': 494, 'Avg Time': 0.0006371335878025763, 'Threshold': 0.76}}, 13794.726460948586)
INFO flwr 2024-01-11 14:10:02,395 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 14:10:02,395 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:15:17,799 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 14:16:06,875 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8207329902476472, 'Precision': 0.7656357752904355, 'Recall': 0.884375, 'Accuracy': 0.8439819855488468, 'True Hit': 5787, 'False Hit': 20159, 'True Miss': 14034, 'False Miss': 432, 'Avg Time': 0.0006387768954696436, 'Threshold': 0.72}}, 14159.207950058393)
INFO flwr 2024-01-11 14:16:06,876 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 14:16:06,876 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:21:34,154 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 14:22:23,267 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8209520578923564, 'Precision': 0.7620172124265323, 'Recall': 0.8897671568627451, 'Accuracy': 0.8432643769177472, 'True Hit': 5812, 'False Hit': 20532, 'True Miss': 13678, 'False Miss': 390, 'Avg Time': 0.0006407164092537296, 'Threshold': 0.75}}, 14535.599516024813)
INFO flwr 2024-01-11 14:22:23,268 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 14:22:23,268 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:27:45,877 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 14:28:34,764 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8235826637999321, 'Precision': 0.7649779272650831, 'Recall': 0.8919117647058824, 'Accuracy': 0.84568939918836, 'True Hit': 5831, 'False Hit': 20469, 'True Miss': 13728, 'False Miss': 384, 'Avg Time': 0.0006352084279827324, 'Threshold': 0.77}}, 14907.09662463516)
INFO flwr 2024-01-11 14:28:34,765 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 14:28:34,765 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:33:54,665 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 14:34:45,125 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8214387100437177, 'Precision': 0.7652597059134666, 'Recall': 0.8865196078431372, 'Accuracy': 0.8443531624270019, 'True Hit': 5806, 'False Hit': 20268, 'True Miss': 13931, 'False Miss': 407, 'Avg Time': 0.000639918964829266, 'Threshold': 0.73}}, 15277.45732597541)
INFO flwr 2024-01-11 14:34:45,126 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 14:34:45,126 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:40:10,489 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 14:40:59,662 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8197177980984679, 'Precision': 0.8102478151562313, 'Recall': 0.8294117647058824, 'Accuracy': 0.8526675244976739, 'True Hit': 5590, 'False Hit': 17905, 'True Miss': 16128, 'False Miss': 789, 'Avg Time': 0.0006414718065334526, 'Threshold': 0.8}}, 15651.994411632419)
INFO flwr 2024-01-11 14:40:59,663 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 14:40:59,663 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:46:19,968 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 14:47:09,046 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8201597520267048, 'Precision': 0.7984563602599815, 'Recall': 0.8430759803921568, 'Accuracy': 0.8506879144808472, 'True Hit': 5657, 'False Hit': 18400, 'True Miss': 15672, 'False Miss': 683, 'Avg Time': 0.0006375491625009805, 'Threshold': 0.77}}, 16021.378157512285)
INFO flwr 2024-01-11 14:47:09,047 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 14:47:09,047 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:52:29,145 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 14:53:18,236 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8216406054017893, 'Precision': 0.7536431968093266, 'Recall': 0.903125, 'Accuracy': 0.8416559437790755, 'True Hit': 5854, 'False Hit': 21098, 'True Miss': 13142, 'False Miss': 318, 'Avg Time': 0.0006389301283152094, 'Threshold': 0.72}}, 16390.568672146648)
INFO flwr 2024-01-11 14:53:18,237 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 14:53:18,237 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 14:58:38,603 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 14:59:28,474 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8227563447329226, 'Precision': 0.786005245243011, 'Recall': 0.8631127450980393, 'Accuracy': 0.8498218350984856, 'True Hit': 5730, 'False Hit': 19135, 'True Miss': 14981, 'False Miss': 566, 'Avg Time': 0.0006543511826602891, 'Threshold': 0.75}}, 16760.806945832446)
INFO flwr 2024-01-11 14:59:28,475 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 14:59:28,475 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 15:04:47,098 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 15:05:36,424 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8187475024262145, 'Precision': 0.7663781126429411, 'Recall': 0.8787990196078431, 'Accuracy': 0.8428684549143819, 'True Hit': 5799, 'False Hit': 20179, 'True Miss': 14011, 'False Miss': 423, 'Avg Time': 0.0006440261868006119, 'Threshold': 0.72}}, 17128.756658786908)
INFO flwr 2024-01-11 15:05:36,425 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 15:05:36,425 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 15:11:03,409 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 15:11:52,323 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.822976501305483, 'Precision': 0.7814876033057852, 'Recall': 0.8691176470588236, 'Accuracy': 0.8490052459665446, 'True Hit': 5748, 'False Hit': 19315, 'True Miss': 14826, 'False Miss': 523, 'Avg Time': 0.0006367407505386928, 'Threshold': 0.75}}, 17504.655437330715)
INFO flwr 2024-01-11 15:11:52,324 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 15:11:52,324 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 15:17:17,690 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 15:18:06,714 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8247719071786898, 'Precision': 0.7911859064557888, 'Recall': 0.8613357843137255, 'Accuracy': 0.8521973671186777, 'True Hit': 5710, 'False Hit': 18829, 'True Miss': 15274, 'False Miss': 599, 'Avg Time': 0.0006410077068223513, 'Threshold': 0.77}}, 17879.0467424253)
INFO flwr 2024-01-11 15:18:06,715 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 15:18:06,715 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 15:23:27,635 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 15:24:16,857 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8173913043478261, 'Precision': 0.7875603521726782, 'Recall': 0.8495710784313726, 'Accuracy': 0.8467039493219836, 'True Hit': 5686, 'False Hit': 18886, 'True Miss': 15225, 'False Miss': 615, 'Avg Time': 0.0006398501684556418, 'Threshold': 0.73}, 'global_model-r49': SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 18249.18928401824)
INFO flwr 2024-01-11 15:24:16,860 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 15:24:16,860 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 15:29:45,314 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 15:30:34,342 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8209520480102546, 'Precision': 0.7825169387981784, 'Recall': 0.8633578431372549, 'Accuracy': 0.84791646045729, 'True Hit': 5718, 'False Hit': 19157, 'True Miss': 14991, 'False Miss': 546, 'Avg Time': 0.0006361602497940947, 'Threshold': 0.74}}, 18626.674428949133)
INFO flwr 2024-01-11 15:30:34,343 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-11 15:30:34,343 | server.py:153 | FL finished in 18626.67530928366
INFO flwr 2024-01-11 15:30:34,353 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-11 15:30:34,353 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-11 15:30:34,353 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-11 15:30:34,353 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
