Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
INFO flwr 2024-01-25 17:24:26,650 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.7951701072402818, 'F1': 0.7485452391987231, 'Precision': 0.645528022026823, 'Recall': 0.890686274509804, 'Accuracy': 0.7583391071958824, 'True Hit Rate': 0.31746323529411763, 'False Hit Rate': 0.7813273285162823, 'True Miss Rate': 0.14589905362776026, 'False Miss Rate': 0.008639705882352942, 'Threshold': 0.6615357398986816}}, 9052.981146926992)
INFO flwr 2024-01-25 17:24:26,650 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-25 17:24:26,650 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:27:34,439 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-25 17:28:07,129 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.7976408123813223, 'F1': 0.753487387172768, 'Precision': 0.6632648306072044, 'Recall': 0.8721200980392156, 'Accuracy': 0.7695486489161635, 'True Hit Rate': 0.31813725490196076, 'False Hit Rate': 0.7428486588142136, 'True Miss Rate': 0.20741324921135645, 'False Miss Rate': 0.012438725490196078, 'Threshold': 0.6828360557556152}}, 9273.46040556801)
INFO flwr 2024-01-25 17:28:07,130 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-25 17:28:07,130 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:31:18,896 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-25 17:31:51,547 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.7955604393175884, 'F1': 0.7528996204133277, 'Precision': 0.6606680236861584, 'Recall': 0.875061274509804, 'Accuracy': 0.7680391962783332, 'True Hit Rate': 0.31838235294117645, 'False Hit Rate': 0.747921409482332, 'True Miss Rate': 0.19869666279262826, 'False Miss Rate': 0.0125, 'Threshold': 0.6847795248031616}}, 9497.87824034295)
INFO flwr 2024-01-25 17:31:51,547 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-25 17:31:51,548 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:35:13,233 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-25 17:35:45,858 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.7964468462193894, 'F1': 0.7539674198633736, 'Precision': 0.6599816007359706, 'Recall': 0.8791666666666667, 'Accuracy': 0.7682866475304365, 'True Hit Rate': 0.31875, 'False Hit Rate': 0.75222706126893, 'True Miss Rate': 0.19201394653826998, 'False Miss Rate': 0.01133578431372549, 'Threshold': 0.6808522939682007}}, 9732.18867935997)
INFO flwr 2024-01-25 17:35:45,858 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-25 17:35:45,858 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:38:57,770 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-25 17:39:30,705 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.7948691937558614, 'F1': 0.7508329862557268, 'Precision': 0.652697320782042, 'Recall': 0.8837009803921568, 'Accuracy': 0.7631396614866871, 'True Hit Rate': 0.31954656862745096, 'False Hit Rate': 0.7655151935068791, 'True Miss Rate': 0.1704715258176988, 'False Miss Rate': 0.009436274509803921, 'Threshold': 0.6757482290267944}}, 9957.036439900985)
INFO flwr 2024-01-25 17:39:30,706 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-25 17:39:30,706 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:42:40,120 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-25 17:43:13,312 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.7929269702680807, 'F1': 0.7501041232819657, 'Precision': 0.6520637219406228, 'Recall': 0.8828431372549019, 'Accuracy': 0.7624467979807977, 'True Hit Rate': 0.31893382352941174, 'False Hit Rate': 0.7615064832228051, 'True Miss Rate': 0.17702971940893242, 'False Miss Rate': 0.010294117647058823, 'Threshold': 0.6773866415023804}}, 10179.642823511036)
INFO flwr 2024-01-25 17:43:13,313 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-25 17:43:13,313 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:46:25,949 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-25 17:46:59,693 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.7928749248342815, 'F1': 0.7488636658788084, 'Precision': 0.6499256120102791, 'Recall': 0.8833333333333333, 'Accuracy': 0.7607393843412847, 'True Hit Rate': 0.320281862745098, 'False Hit Rate': 0.7723448480649312, 'True Miss Rate': 0.15913996347335216, 'False Miss Rate': 0.008517156862745097, 'Threshold': 0.669796884059906}}, 10406.023715900024)
INFO flwr 2024-01-25 17:46:59,693 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-25 17:46:59,693 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:50:12,134 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-25 17:50:45,397 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.7909005221147177, 'F1': 0.7485790617878938, 'Precision': 0.6537353035363008, 'Recall': 0.8756127450980392, 'Accuracy': 0.7624715431060081, 'True Hit Rate': 0.317953431372549, 'False Hit Rate': 0.7626447589824804, 'True Miss Rate': 0.17545243234268637, 'False Miss Rate': 0.010784313725490196, 'Threshold': 0.6736582517623901}}, 10631.728426540038)
INFO flwr 2024-01-25 17:50:45,398 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-25 17:50:45,398 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:53:56,030 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-25 17:54:28,797 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.790658568911012, 'F1': 0.7496792102024249, 'Precision': 0.6545936799743907, 'Recall': 0.8770833333333333, 'Accuracy': 0.7634613481144215, 'True Hit Rate': 0.3156862745098039, 'False Hit Rate': 0.7661833118875582, 'True Miss Rate': 0.17130167690519674, 'False Miss Rate': 0.010416666666666666, 'Threshold': 0.675147294998169}}, 10855.128239435027)
INFO flwr 2024-01-25 17:54:28,798 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-25 17:54:28,798 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:57:38,368 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-25 17:58:10,915 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.7931407404704727, 'F1': 0.7503546099290781, 'Precision': 0.6566896551724138, 'Recall': 0.8751838235294118, 'Accuracy': 0.7648223300009898, 'True Hit Rate': 0.31807598039215684, 'False Hit Rate': 0.758017420568148, 'True Miss Rate': 0.18329736011954176, 'False Miss Rate': 0.01053921568627451, 'Threshold': 0.6738133430480957}}, 11077.245654964005)
INFO flwr 2024-01-25 17:58:10,915 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-25 17:58:10,915 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 18:01:32,144 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-25 18:02:04,742 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.7933896125458206, 'F1': 0.7493068270991369, 'Precision': 0.6537197626654496, 'Recall': 0.8776348039215687, 'Accuracy': 0.7628427199841631, 'True Hit Rate': 0.3199754901960784, 'False Hit Rate': 0.7557408690487973, 'True Miss Rate': 0.18553876805578615, 'False Miss Rate': 0.01096813725490196, 'Threshold': 0.6789852380752563}}, 11311.073025829042)
INFO flwr 2024-01-25 18:02:04,742 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-25 18:02:04,742 | server.py:153 | FL finished in 11311.073593997979
INFO flwr 2024-01-25 18:02:04,746 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-25 18:02:04,746 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-25 18:02:04,746 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-25 18:02:04,746 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
